Log file open, 01/24/23 21:30:34
[2023.01.24-13.30.44:797][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.24-13.30.44:797][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.24-13.30.44:797][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.24-13.30.44:797][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.24-13.30.44:797][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.24-13.30.45:097][  0]LogNetVersion: GameMechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2607110734)
[2023.01.24-13.30.45:112][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.24-13.30.45:755][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.24-13.30.45:755][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.24-13.30.45:755][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.24-13.30.45:828][  0]LogSlate: Border
[2023.01.24-13.30.45:828][  0]LogSlate: BreadcrumbButton
[2023.01.24-13.30.45:828][  0]LogSlate: Brushes.Title
[2023.01.24-13.30.45:828][  0]LogSlate: Default
[2023.01.24-13.30.45:828][  0]LogSlate: Icons.Save
[2023.01.24-13.30.45:828][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.24-13.30.45:828][  0]LogSlate: ListView
[2023.01.24-13.30.45:828][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.24-13.30.45:828][  0]LogSlate: SoftwareCursor_Grab
[2023.01.24-13.30.45:829][  0]LogSlate: TableView.DarkRow
[2023.01.24-13.30.45:829][  0]LogSlate: TableView.Row
[2023.01.24-13.30.45:829][  0]LogSlate: TreeView
[2023.01.24-13.30.46:223][  0]LogTurnkeySupport: Turnkey Device: Win64@KENZHO: (Name=KENZHO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.24-13.30.47:056][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.24-13.30.47:146][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AA93A42247CA3830FBEBF5AC4E52D3CA | Instance: 0A2494B64D4232A064E6D1B83B8CEAE5 (KENZHO-25096).
[2023.01.24-13.30.47:233][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.24-13.30.47:236][  0]LogUdpMessaging: Display: Added local interface '192.168.0.138' to multicast group '230.0.0.1:6666'
[2023.01.24-13.30.47:236][  0]LogUdpMessaging: Display: Added local interface '10.242.46.222' to multicast group '230.0.0.1:6666'
[2023.01.24-13.30.47:560][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.24-13.30.47:579][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.24-13.30.48:032][  0]LogPython: Using Python 3.9.7
[2023.01.24-13.30.50:353][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.24-13.30.50:432][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-13.30.50:432][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-13.30.50:793][  0]SourceControl: Source control is disabled
[2023.01.24-13.30.50:810][  0]SourceControl: Source control is disabled
[2023.01.24-13.30.50:848][  0]SourceControl: Source control is disabled
[2023.01.24-13.30.50:861][  0]LogUProjectInfo: Found projects:
[2023.01.24-13.30.51:216][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.24-13.30.51:353][  0]LogCollectionManager: Loaded 0 collections in 0.001939 seconds
[2023.01.24-13.30.51:354][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Collections/' took 0.00s
[2023.01.24-13.30.51:358][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/' took 0.00s
[2023.01.24-13.30.51:358][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Collections/' took 0.00s
[2023.01.24-13.30.51:696][  0]LogEngine: Initializing Engine...
[2023.01.24-13.30.51:705][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.24-13.30.51:721][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.24-13.30.51:724][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.24-13.30.51:727][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.24-13.30.51:730][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.24-13.30.51:733][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.24-13.30.51:736][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.24-13.30.51:738][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.24-13.30.51:812][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.24-13.30.51:826][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-13.30.51:845][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.24-13.30.51:845][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.24-13.30.51:845][  0]LogInit: Texture streaming: Enabled
[2023.01.24-13.30.51:866][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.24-13.30.51:874][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.24-13.30.51:889][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.24-13.30.51:889][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.24-13.30.51:891][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.24-13.30.51:892][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.24-13.30.51:892][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.24-13.30.51:892][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.24-13.30.51:892][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.24-13.30.51:892][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.24-13.30.51:892][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.24-13.30.51:893][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-13.30.51:893][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-13.30.51:893][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-13.30.51:893][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-13.30.51:893][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-13.30.51:893][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-13.30.51:893][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-13.30.51:893][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-13.30.51:893][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-13.30.51:893][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-13.30.51:893][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-13.30.51:899][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-13.30.52:402][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-13.30.52:403][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-13.30.52:405][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-13.30.52:405][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-13.30.52:406][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.24-13.30.52:406][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-13.30.52:407][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-13.30.52:407][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.24-13.30.52:407][  0]LogInit: FAudioDevice initialized.
[2023.01.24-13.30.52:407][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.24-13.30.52:420][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.24-13.30.52:427][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-13.30.52:427][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-13.30.52:428][  0]LogLiveCoding: Display: First instance in process group "UE_GameMechanics_0xc1bfd28e", spawning console
[2023.01.24-13.30.52:434][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-13.30.52:825][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-13.30.52:857][  0]LogInit: Transaction tracking system initialized
[2023.01.24-13.30.52:890][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.24-13.30.52:890][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-13.30.52:895][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005466 seconds (Found 115 uncontrolled assets)
[2023.01.24-13.30.52:924][  0]BlueprintLog: New page: Editor Load
[2023.01.24-13.30.53:048][  0]LocalizationService: Localization service is disabled
[2023.01.24-13.30.53:082][  0]TimingProfiler: Initialize
[2023.01.24-13.30.53:082][  0]TimingProfiler: OnSessionChanged
[2023.01.24-13.30.53:082][  0]LoadingProfiler: Initialize
[2023.01.24-13.30.53:082][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-13.30.53:082][  0]NetworkingProfiler: Initialize
[2023.01.24-13.30.53:082][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-13.30.53:082][  0]MemoryProfiler: Initialize
[2023.01.24-13.30.53:082][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-13.30.53:344][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/' took 0.01s
[2023.01.24-13.30.53:414][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-13.30.53:603][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-13.30.53:632][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-13.30.53:633][  0]SourceControl: Source control is disabled
[2023.01.24-13.30.53:633][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.519
[2023.01.24-13.30.53:642][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.24-13.30.53:647][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.24-13.30.53:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.24-13.30.53:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.24-13.30.53:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.24-13.30.53:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.24-13.30.53:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.24-13.30.53:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.24-13.30.53:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.24-13.30.53:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.24-13.30.53:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.24-13.30.53:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.24-13.30.53:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.24-13.30.53:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.24-13.30.53:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.24-13.30.53:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.24-13.30.53:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.24-13.30.53:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.24-13.30.53:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.24-13.30.53:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.24-13.30.53:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.24-13.30.53:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.24-13.30.53:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.24-13.30.53:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.24-13.30.53:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.24-13.30.53:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.24-13.30.53:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.24-13.30.53:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.24-13.30.53:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.24-13.30.53:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.24-13.30.53:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.24-13.30.53:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.24-13.30.53:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.24-13.30.53:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.24-13.30.53:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.24-13.30.53:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.24-13.30.53:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.24-13.30.53:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.24-13.30.53:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light01.uasset"
[2023.01.24-13.30.53:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.24-13.30.53:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light02.uasset"
[2023.01.24-13.30.53:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.24-13.30.53:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.24-13.30.53:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.24-13.30.53:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.24-13.30.53:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.24-13.30.53:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.24-13.30.53:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.24-13.30.53:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.24-13.30.53:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.24-13.30.53:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.24-13.30.53:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.24-13.30.53:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.24-13.30.53:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.24-13.30.53:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Fire.uasset"
