Log file open, 02/11/23 00:20:21
[2023.02.10-16.20.44:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light01.uasset"
[2023.02.10-16.20.44:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.10-16.20.44:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light02.uasset"
[2023.02.10-16.20.44:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.10-16.20.44:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.10-16.20.44:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.10-16.20.44:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.10-16.20.44:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.10-16.20.44:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.10-16.20.44:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.10-16.20.44:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.10-16.20.44:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.10-16.20.45:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.10-16.20.45:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.10-16.20.45:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.10-16.20.45:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.10-16.20.45:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.10-16.20.45:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.10-16.20.45:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.10-16.20.45:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.10-16.20.45:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.10-16.20.45:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.10-16.20.45:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.10-16.20.45:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.10-16.20.45:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.10-16.20.45:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.10-16.20.45:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.10-16.20.45:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.10-16.20.45:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.10-16.20.45:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.10-16.20.45:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.10-16.20.45:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.10-16.20.45:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.10-16.20.45:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.10-16.20.45:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.10-16.20.45:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.10-16.20.45:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.10-16.20.45:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.10-16.20.45:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.10-16.20.45:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.10-16.20.45:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.10-16.20.45:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.10-16.20.45:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.10-16.20.45:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.10-16.20.45:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.10-16.20.45:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.10-16.20.45:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.10-16.20.45:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.10-16.20.45:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.10-16.20.45:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.10-16.20.45:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.10-16.20.45:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.10-16.20.45:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.10-16.20.45:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.10-16.20.45:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.10-16.20.45:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.10-16.20.45:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.10-16.20.45:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.10-16.20.45:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.10-16.20.45:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.10-16.20.45:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.10-16.20.45:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.10-16.20.45:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.10-16.20.45:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.10-16.20.45:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.10-16.20.45:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.10-16.20.45:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.10-16.20.45:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.10-16.20.45:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.10-16.20.45:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.10-16.20.45:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.10-16.20.45:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.10-16.20.45:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.10-16.20.45:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.10-16.20.45:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.10-16.20.45:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.10-16.20.45:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.10-16.20.45:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.10-16.20.45:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.10-16.20.45:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.10-16.20.45:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.10-16.20.45:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.10-16.20.45:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.10-16.20.45:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.10-16.20.45:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.10-16.20.45:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.10-16.20.45:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.10-16.20.45:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.10-16.20.45:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.10-16.20.45:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.10-16.20.45:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.10-16.20.45:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.10-16.20.45:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.10-16.20.45:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.10-16.20.45:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.10-16.20.45:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
