Log file open, 02/05/23 18:07:50
[2023.02.07-13.31.08:775][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008466s)
[2023.02.07-13.31.08:775][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008818s)
[2023.02.07-13.31.08:775][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.31.08:775][999]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.31.08:776][999]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.31.08:776][999]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.31.08:777][999]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.31.08:779][999]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.31.08:779][999]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 133 ms)
[2023.02.07-13.31.08:780][999]LogPlayLevel: PIE: World Init took: (0.004148s)
[2023.02.07-13.31.08:870][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.07-13.31.08:873][999]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-13.31.08:873][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.31.08:873][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.31.08:873][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.31.08:873][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.31.08:873][999]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.31.08:874][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.31.08:874][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.31.08:874][999]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.31.08:874][999]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.31.08:874][999]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.31.08:874][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.31.08:877][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.31.08:926][999]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-13.31.08:928][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.31.08:928][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.31.08:928][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.31.08:929][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-13.31.08:929][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-13.31.08:932][999]LogInit: FAudioDevice initialized.
[2023.02.07-13.31.08:932][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-13.31.08:932][999]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.07-13.31.08:933][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-13.31.08:950][999]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.31.08:954][999]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-21.31.08
[2023.02.07-13.31.08:955][999]LogWorld: Bringing up level for play took: 0.004043
[2023.02.07-13.31.08:959][999]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.07-13.31.08:963][999]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-13.31.08:966][999]PIE: Server logged in
[2023.02.07-13.31.08:967][999]PIE: Play in editor total start time 0.231 seconds.
[2023.02.07-13.31.10:259][ 75]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.31.10:259][ 75]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-13.31.10:259][ 75]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-13.31.10:877][136]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.31.10:877][136]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.31.12:001][254]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.07-13.31.12:752][325]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.31.12:752][325]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.31.14:572][514]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.31.14:572][514]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.31.14:869][545]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.31.14:869][545]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.31.15:418][603]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.31.15:418][603]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.31.16:321][698]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.31.16:321][698]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.31.17:036][776]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.31.17:036][776]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.31.17:791][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.31.17:791][853]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.31.17:791][853]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.31.17:791][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.31.17:792][853]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.31.17:798][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.31.17:805][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.31.17:892][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.31.17:893][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-13.31.17:895][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-13.31.17:905][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.07-13.31.17:969][854]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.07-13.33.50:301][845]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-13.33.50:301][845]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-13.34.33:922][747]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.02.07-13.34.34:142][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.07-13.34.34:966][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.34.35:087][807]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.02.07-13.34.35:088][807]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom261EDA6741C370AD007721BD9C329AA0.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.02.07-13.34.35:098][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1.30 sec)
[2023.02.07-13.34.35:112][807]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.02.07-13.34.35:112][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.02.07-13.34.36:508][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.34.36:515][930]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-13.34.36:518][930]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-13.34.36:518][930]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-13.34.36:518][930]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 338 us)
[2023.02.07-13.34.36:518][930]LogWorldPartition: Display: GenerateStreaming took 442 us (total: 1 ms)
[2023.02.07-13.34.36:518][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.34.36:519][930]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 5:34:36 AM)
[2023.02.07-13.34.36:530][930]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.34.36:536][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005970s)
[2023.02.07-13.34.36:537][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006008s)
[2023.02.07-13.34.36:537][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.34.36:537][930]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.34.36:537][930]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.34.36:537][930]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.34.36:537][930]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.34.36:539][930]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.34.36:539][930]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 134 ms)
[2023.02.07-13.34.36:539][930]LogPlayLevel: PIE: World Init took: (0.002641s)
[2023.02.07-13.34.36:623][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.07-13.34.36:626][930]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-13.34.36:626][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.34.36:626][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.34.36:626][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.34.36:626][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.34.36:626][930]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.34.36:626][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.34.36:626][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.34.36:626][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.34.36:627][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.34.36:627][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.34.36:627][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.34.36:629][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.34.36:671][930]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-13.34.36:671][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.34.36:671][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.34.36:671][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.34.36:673][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-13.34.36:673][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.07-13.34.36:674][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-13.34.36:674][930]LogInit: FAudioDevice initialized.
[2023.02.07-13.34.36:674][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-13.34.36:674][930]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.07-13.34.36:677][930]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.34.36:680][930]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-21.34.36
[2023.02.07-13.34.36:680][930]LogWorld: Bringing up level for play took: 0.002595
[2023.02.07-13.34.36:683][930]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.07-13.34.36:685][930]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-13.34.36:686][930]PIE: Server logged in
[2023.02.07-13.34.36:686][930]PIE: Play in editor total start time 0.172 seconds.
[2023.02.07-13.34.39:103][ 86]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.34.39:103][ 86]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-13.34.39:103][ 86]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-13.34.39:573][135]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.34.39:573][135]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.34.40:702][252]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.07-13.34.41:134][297]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.34.41:134][297]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.34.42:167][408]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.34.42:167][408]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.34.43:858][586]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.34.43:858][586]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.34.45:009][711]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.34.45:009][711]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.34.45:918][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.34.45:918][804]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.34.45:918][804]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.34.45:918][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.34.45:918][804]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.34.45:924][804]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.34.45:932][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.34.46:022][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.34.46:023][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-13.34.46:025][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-13.34.46:032][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.34.46:036][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.07-13.34.46:099][805]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.07-13.35.16:025][857]BlueprintLog: New page: Compile W_InGameMenu
[2023.02.07-13.35.16:184][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.07-13.35.24:598][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.35.24:643][727]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_InGameMenu
[2023.02.07-13.35.24:645][727]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_InGameMenu1CB8D6214D3A37556C0CEB8DC7EA9FBA.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_InGameMenu.uasset'
[2023.02.07-13.35.24:652][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.35 sec)
[2023.02.07-13.35.24:663][727]AssetCheck: New page: Asset Save: W_InGameMenu
[2023.02.07-13.35.24:663][727]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu
[2023.02.07-13.35.41:940][738]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-13.35.41:940][738]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-13.38.22:538][537]BlueprintLog: New page: Compile W_Storage
[2023.02.07-13.38.22:723][537]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.02.07-13.38.23:151][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.38.23:193][569]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_Storage
[2023.02.07-13.38.23:194][569]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_StorageA50064FF493FA5CD827C9E8A67F0F0F1.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_Storage.uasset'
[2023.02.07-13.38.23:202][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.40 sec)
[2023.02.07-13.38.23:214][569]AssetCheck: New page: Asset Save: W_Storage
[2023.02.07-13.38.23:214][569]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage
[2023.02.07-13.39.44:525][443]LogEditorTransaction: Undo Delete current selection
[2023.02.07-13.41.05:340][168]BlueprintLog: New page: Compile W_InGameMenu
[2023.02.07-13.41.05:479][168]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.02.07-13.41.05:546][168]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-13.41.05:546][168]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.05:546][168]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.05:546][168]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-13.41.05:546][168]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.05:546][168]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.05:547][168]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-13.41.05:547][168]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.05:547][168]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.05:547][168]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-13.41.05:547][168]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.05:547][168]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.05:707][170]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-13.41.05:707][170]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.05:707][170]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.PlayerInventory
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.05:707][170]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-13.41.05:707][170]LogScript: Warning: Accessed None trying to read property InventoryComponent
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:00A6
[2023.02.07-13.41.05:707][170]LogScript: Warning: Accessed None
	W_Storage_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33.WidgetTree_0.SearchingStorage
	Function /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage_C:ExecuteUbergraph_W_Storage:0087
[2023.02.07-13.41.06:021][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.41.06:051][200]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_33
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-13.41.06:051][200]LogScript: Warning: Accessed None trying to read property InventoryComponent
