Log file open, 01/22/23 12:32:50
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE648800][00000BB5BE9D7800 52] iPadPro2_129, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE648A00][00000BB5BE9DA000 52] iPad5, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE648E00][00000BB5BE9DC800 52] iPad6, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE648C00][00000BB5BE9C2800 52] iPad7, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE646E00][00000BB5BE9F0000 52] iPad8, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE649000][00000BB5BE9F5000 52] iPad9, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE648200][00000BB5BE9F7800 52] iPad10, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE649400][00000BB5BE9FA000 52] iPadPro11, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE649800][00000BB5BE9FC800 52] iPadPro2_11, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE649A00][00000BB5BE9D2800 52] iPadPro3_11, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE649E00][00000BB5BEA10000 52] iPadPro4_11, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE649C00][00000BB5BEA15000 52] iPadPro3_129, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE642600][00000BB5BEA17800 52] iPadPro4_129, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64A000][00000BB5BEA1A000 52] iPadPro5_129, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE649200][00000BB5BEA1C800 52] iPadPro6_129, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64A400][00000BB5BE9F2800 52] AppleTV, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64A800][00000BB5BEA20000 52] AppleTV4K, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64AA00][00000BB5BEA25000 52] AppleTV2_4K, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64AE00][00000BB5BEA27800 52] TVOS, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64BE00][00000BB5BEA2C800 52] Mac, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64BA00][00000BB5BEA2A000 52] MacEditor, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE649600][00000BB5BEA12800 52] MacClient, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE643400][00000BB5BEA30000 52] MacServer, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64C400][00000BB5BEA37800 52] Linux, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64C600][00000BB5BEA35000 52] LinuxEditor, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE648600][00000BB5BEA3A000 52] LinuxArm64Editor, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64AC00][00000BB5BEA3C800 52] LinuxArm64, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64CC00][00000BB5BEA22800 52] LinuxClient, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64B000][00000BB5BEA40000 52] LinuxArm64Client, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64B600][00000BB5BEA45000 52] LinuxServer, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64B800][00000BB5BEA47800 52] LinuxArm64Server, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64C000][00000BB5BEA4A000 52] Android, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE645000][00000BB5BEA4C800 52] Android_Preview_OpenGL, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64BC00][00000BB5BEA32800 52] Android_Preview_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64A200][00000BB5BEA50000 52] Android_Low, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE643800][00000BB5BEA55000 52] Android_Mid, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE642200][00000BB5BEA57800 52] Android_High, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64D000][00000BB5BEA5A000 52] Android_Default, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE647600][00000BB5BEA5C800 52] Android_Adreno4xx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64D400][00000BB5BEA42800 52] Android_Adreno5xx_Low, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64D800][00000BB5BE960000 52] Android_Adreno5xx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64DA00][00000BB5BE965000 52] Android_Adreno6xx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64DE00][00000BB5BE967800 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64DC00][00000BB5BE96A000 52] Android_Adreno7xx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64B400][00000BB5BE96C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64E000][00000BB5BEA52800 52] Android_Mali_T6xx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64D200][00000BB5BE9E0000 52] Android_Mali_T7xx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64E400][00000BB5BE9E5000 52] Android_Mali_T8xx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64E800][00000BB5BE9E7800 52] Android_Mali_G71, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64EA00][00000BB5BE9EA000 52] Android_Mali_G72, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64EE00][00000BB5BE9EC800 52] Android_Mali_G72_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64EC00][00000BB5BE962800 52] Android_Mali_G76, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64CE00][00000BB5BEA60000 52] Android_Mali_G76_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64F000][00000BB5BEA65000 52] Android_Mali_G77, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64E200][00000BB5BEA67800 52] Android_Mali_G77_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64F400][00000BB5BEA6A000 52] Android_Mali_G78, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64F800][00000BB5BEA6C800 52] Android_Mali_G78_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64FA00][00000BB5BE9E2800 52] Android_Mali_G710, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64FE00][00000BB5BEA70000 52] Android_Mali_G710_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64FC00][00000BB5BEA75000 52] Android_Xclipse_920, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BE64B200][00000BB5BEA77800 52] Android_Xclipse_920_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5B829F200][00000BB5BEA7A000 52] Android_Vulkan_SM5, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BEA90000][00000BB5BEA7C800 52] Android_PowerVR_G6xxx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BEA91200][00000BB5BEA62800 52] Android_PowerVR_GT7xxx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BEA91400][00000BB5BEA80000 52] Android_PowerVR_GE8xxx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BEA91A00][00000BB5BEA85000 52] Android_PowerVR_GM9xxx, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BEA91E00][00000BB5BEA87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BEA91000][00000BB5BEA8A000 52] Android_TegraK1, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BEA92000][00000BB5BEA8C800 52] Android_Unknown_Vulkan, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BEA90400][00000BB5BEA72800 52] Oculus_Quest, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BEA92400][00000BB5BEAA0000 52] Oculus_Quest2, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: 	[00000BB5BEA92800][00000BB5BEAA5000 52] HoloLens, 
[2023.01.22-04.32.53:375][  0]LogDeviceProfileManager: Active device profile: [00000BB5BE643A00][00000BB5B74B2800 52] WindowsEditor
[2023.01.22-04.32.53:375][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.22-04.32.53:375][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-04.32.53:380][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-04.32.53:380][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-04.32.53:384][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-04.32.53:386][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.22-04.32.53:386][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-04.32.53:386][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-04.32.53:386][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-04.32.53:386][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.22-04.32.53:389][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO'
[2023.01.22-04.32.53:389][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO" -nocompile -nocompileuat ]
[2023.01.22-04.32.53:425][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
