Log file open, 03/02/23 23:17:04
[2023.03.02-15.17.11:669][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.02-15.17.11:709][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.02-15.17.11:744][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.02-15.17.11:744][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.02-15.17.11:744][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.02-15.17.11:744][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.02-15.17.11:744][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.02-15.17.11:744][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.02-15.17.11:744][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.02-15.17.11:745][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.02-15.17.11:750][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.02-15.17.11:750][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.02-15.17.11:750][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.02-15.17.11:750][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.02-15.17.11:779][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.02-15.17.11:779][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.02-15.17.11:779][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.02-15.17.11:861][  0]LogDerivedDataCache: Speed tests for C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2023.03.02-15.17.11:863][  0]LogDerivedDataCache: Display: Performance to C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=182.68MBs, RandomWriteSpeed=12.54MBs. Assigned SpeedClass 'Local'
[2023.03.02-15.17.11:864][  0]LogDerivedDataCache: Using Local data cache path C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.02-15.17.11:864][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.02-15.17.11:864][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.02-15.17.11:865][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.02-15.17.11:865][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.02-15.17.11:875][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/Shaders/WorkingDirectory/18056/).
[2023.03.02-15.17.11:876][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/altek/AppData/Local/Temp/UnrealShaderWorkingDir/0CD5FCC545D7018BDA8370B74D5996A9/'.
[2023.03.02-15.17.11:877][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.02-15.17.11:877][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.02-15.17.15:238][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.02-15.17.16:135][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.02-15.17.16:135][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: ---
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: ---
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.02-15.17.16:426][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.02-15.17.16:711][  0]LogSlate: Using FreeType 2.10.0
[2023.03.02-15.17.16:728][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.02-15.17.16:815][  0]LogAssetRegistry: FAssetRegistry took 0.0249 seconds to start up
[2023.03.02-15.17.16:825][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.02-15.17.17:346][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.02-15.17.17:903][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1651E00][00000AB3A9CF9000 52] GlobalDefaults, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1650200][00000AB3A9D00000 52] Windows, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1652E00][00000AB3A9D02800 52] WindowsEditor, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1652C00][00000AB396550000 52] WindowsServer, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1652800][00000AB3ABBDC800 52] WindowsClient, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1652600][00000AB3A9122800 52] IOS, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1652400][00000AB3A9D05000 52] iPadAir2, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1653C00][00000AB3B19F0000 52] IPadPro, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1653E00][00000AB3B19F2800 52] iPadAir3, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1651200][00000AB3B19F7800 52] iPadAir4, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1653A00][00000AB3B19FA000 52] iPadAir5, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1653200][00000AB3B19FC800 52] iPadMini4, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1653600][00000AB3A9127800 52] iPadMini5, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1651400][00000AB3B19F5000 52] iPadMini6, 
[2023.03.02-15.17.17:904][  0]LogDeviceProfileManager: 	[00000AB3B1655A00][00000AB3B1995000 52] iPhone6S, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1655C00][00000AB3B1992800 52] iPhone7, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1655E00][00000AB3B1990000 52] iPodTouch7, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1654C00][00000AB3B199A000 52] iPhone6SPlus, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1650C00][00000AB3B199C800 52] iPhone7Plus, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1655800][00000AB3AC74C800 52] iPhoneSE, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1650A00][00000AB3B19D0000 52] iPhone8, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1655200][00000AB3B19D5000 52] iPhone8Plus, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1651C00][00000AB3B19D7800 52] iPhoneX, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1653800][00000AB3B19DA000 52] iPhoneXS, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1654200][00000AB3B19DC800 52] iPhoneXSMax, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1652000][00000AB3B1997800 52] iPhoneXR, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1651800][00000AB3B19A0000 52] iPhone11, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1654000][00000AB3B19A5000 52] iPhone11Pro, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1655000][00000AB3B19A7800 52] iPhone11ProMax, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1653400][00000AB3B19AA000 52] iPhoneSE2, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1651600][00000AB3B19AC800 52] iPhone12Mini, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1652200][00000AB3B19D2800 52] iPhone12, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1654600][00000AB3B1A00000 52] iPhone12Pro, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1653000][00000AB3B1A05000 52] iPhone12ProMax, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1656000][00000AB3B1A07800 52] iPhone13Mini, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1650E00][00000AB3B1A0A000 52] iPhone13, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1656400][00000AB3B1A0C800 52] iPhone13Pro, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1656800][00000AB3B19A2800 52] iPhone13ProMax, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1656A00][00000AB3B1A10000 52] iPhoneSE3, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1656E00][00000AB3B1A15000 52] iPhone14, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1656C00][00000AB3B1A17800 52] iPhone14Plus, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1654400][00000AB3B1A1A000 52] iPhone14Pro, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1657000][00000AB3B1A1C800 52] iPhone14ProMax, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1656200][00000AB3B1A02800 52] iPadPro105, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1657400][00000AB3B1A20000 52] iPadPro129, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1657800][00000AB3B1A25000 52] iPadPro97, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1657A00][00000AB3B1A27800 52] iPadPro2_129, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1657E00][00000AB3B1A2A000 52] iPad5, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1657C00][00000AB3B1A2C800 52] iPad6, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1654800][00000AB3B1A12800 52] iPad7, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1658000][00000AB3B1A30000 52] iPad8, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1657200][00000AB3B1A35000 52] iPad9, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1658400][00000AB3B1A37800 52] iPad10, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1658800][00000AB3B1A3A000 52] iPadPro11, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1658A00][00000AB3B1A3C800 52] iPadPro2_11, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1658E00][00000AB3B1A22800 52] iPadPro3_11, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1658C00][00000AB3B19E0000 52] iPadPro4_11, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1655600][00000AB3B19E5000 52] iPadPro3_129, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1659000][00000AB3B19E7800 52] iPadPro4_129, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1658200][00000AB3B19EA000 52] iPadPro5_129, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1659400][00000AB3B19EC800 52] iPadPro6_129, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1659800][00000AB3B1A32800 52] AppleTV, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1659A00][00000AB3B1A60000 52] AppleTV4K, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1659E00][00000AB3B1A65000 52] AppleTV2_4K, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1659C00][00000AB3B1A67800 52] TVOS, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1652A00][00000AB3B1A6C800 52] Mac, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165AE00][00000AB3B1A6A000 52] MacEditor, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1656600][00000AB3B19E2800 52] MacClient, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165A800][00000AB3B1A70000 52] MacServer, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165B800][00000AB3B1A77800 52] Linux, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165BA00][00000AB3B1A75000 52] LinuxEditor, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165B400][00000AB3B1A7A000 52] LinuxArm64Editor, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165B000][00000AB3B1A7C800 52] LinuxArm64, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1654E00][00000AB3B1A62800 52] LinuxClient, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1657600][00000AB3B1A80000 52] LinuxArm64Client, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1658600][00000AB3B1A85000 52] LinuxServer, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165AA00][00000AB3B1A87800 52] LinuxArm64Server, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1655400][00000AB3B1A8A000 52] Android, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1659600][00000AB3B1A8C800 52] Android_Preview_OpenGL, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165BE00][00000AB3B1A72800 52] Android_Preview_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165BC00][00000AB3B1A90000 52] Android_Low, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1654A00][00000AB3B1A95000 52] Android_Mid, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165C000][00000AB3B1A97800 52] Android_High, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1659200][00000AB3B1A9A000 52] Android_Default, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165C400][00000AB3B1A9C800 52] Android_Adreno4xx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165C800][00000AB3B1A82800 52] Android_Adreno5xx_Low, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165CA00][00000AB3B1A50000 52] Android_Adreno5xx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165CE00][00000AB3B1A55000 52] Android_Adreno6xx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165CC00][00000AB3B1A57800 52] Android_Adreno6xx_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165A200][00000AB3B1A5A000 52] Android_Adreno7xx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165D000][00000AB3B1A5C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165C200][00000AB3B1A92800 52] Android_Mali_T6xx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165D400][00000AB3B1AB0000 52] Android_Mali_T7xx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165D800][00000AB3B1AB5000 52] Android_Mali_T8xx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165DA00][00000AB3B1AB7800 52] Android_Mali_G71, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165DE00][00000AB3B1ABA000 52] Android_Mali_G72, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165DC00][00000AB3B1ABC800 52] Android_Mali_G72_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165A000][00000AB3B1A52800 52] Android_Mali_G76, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165E000][00000AB3B1AC0000 52] Android_Mali_G76_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165D200][00000AB3B1AC5000 52] Android_Mali_G77, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165E400][00000AB3B1AC7800 52] Android_Mali_G77_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165E800][00000AB3B1ACA000 52] Android_Mali_G78, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165EA00][00000AB3B1ACC800 52] Android_Mali_G78_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165EE00][00000AB3B1AB2800 52] Android_Mali_G710, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165EC00][00000AB3B1AD0000 52] Android_Mali_G710_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165B600][00000AB3B1AD5000 52] Android_Xclipse_920, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165F000][00000AB3B1AD7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165E200][00000AB3B1ADA000 52] Android_Vulkan_SM5, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165F400][00000AB3B1ADC800 52] Android_PowerVR_G6xxx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165F800][00000AB3B1AC2800 52] Android_PowerVR_GT7xxx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165FA00][00000AB3B1AE0000 52] Android_PowerVR_GE8xxx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165E600][00000AB3B1AE5000 52] Android_PowerVR_GM9xxx, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B165AC00][00000AB3B1AE7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1B10000][00000AB3B1AEA000 52] Android_TegraK1, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1B11200][00000AB3B1AEC800 52] Android_Unknown_Vulkan, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1B11400][00000AB3B1AD2800 52] Oculus_Quest, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1B11800][00000AB3B1AF0000 52] Oculus_Quest2, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: 	[00000AB3B1B11A00][00000AB3B1AF5000 52] HoloLens, 
[2023.03.02-15.17.17:905][  0]LogDeviceProfileManager: Active device profile: [00000AB3B1652E00][00000AB3A9D02800 52] WindowsEditor
[2023.03.02-15.17.17:905][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.02-15.17.17:905][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.02-15.17.17:912][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-15.17.17:912][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.02-15.17.17:920][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-15.17.17:927][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.02-15.17.17:928][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-15.17.17:928][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-15.17.17:928][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-15.17.17:928][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.02-15.17.17:947][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO'
