Log file open, 02/05/23 18:07:50
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4608A00][00000A00C4772800 52] iPhone13ProMax, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4608E00][00000A00C47A0000 52] iPhoneSE3, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4608C00][00000A00C47A5000 52] iPhone14, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4606C00][00000A00C47A7800 52] iPhone14Plus, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4609000][00000A00C47AA000 52] iPhone14Pro, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4608200][00000A00C47AC800 52] iPhone14ProMax, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4609400][00000A00C4792800 52] iPadPro105, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4609800][00000A00C47B0000 52] iPadPro129, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4609A00][00000A00C47B5000 52] iPadPro97, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4609E00][00000A00C47B7800 52] iPadPro2_129, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4609C00][00000A00C47BA000 52] iPad5, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4605A00][00000A00C47BC800 52] iPad6, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460A000][00000A00C47A2800 52] iPad7, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4609200][00000A00C4700000 52] iPad8, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460A400][00000A00C4705000 52] iPad9, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460A800][00000A00C4707800 52] iPad10, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460AA00][00000A00C470A000 52] iPadPro11, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460AE00][00000A00C470C800 52] iPadPro2_11, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460AC00][00000A00C47B2800 52] iPadPro3_11, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4607000][00000A00C47D0000 52] iPadPro4_11, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460B000][00000A00C47D5000 52] iPadPro3_129, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460A200][00000A00C47D7800 52] iPadPro4_129, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460B400][00000A00C47DA000 52] iPadPro5_129, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460B800][00000A00C47DC800 52] iPadPro6_129, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460BA00][00000A00C4702800 52] AppleTV, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460BE00][00000A00C47E0000 52] AppleTV4K, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460BC00][00000A00C47E5000 52] AppleTV2_4K, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4607200][00000A00C47E7800 52] TVOS, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460D000][00000A00C47EC800 52] Mac, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460D200][00000A00C47EA000 52] MacEditor, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460C800][00000A00C47D2800 52] MacClient, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460D800][00000A00C47F0000 52] MacServer, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460CA00][00000A00C47F7800 52] Linux, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460C200][00000A00C47F5000 52] LinuxEditor, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4605600][00000A00C47FA000 52] LinuxArm64Editor, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460D400][00000A00C47FC800 52] LinuxArm64, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4608600][00000A00C47E2800 52] LinuxClient, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460B600][00000A00C3A90000 52] LinuxArm64Client, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460DA00][00000A00C3A95000 52] LinuxServer, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460A600][00000A00C3A97800 52] LinuxArm64Server, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460D600][00000A00C3A9A000 52] Android, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C4609600][00000A00C3A9C800 52] Android_Preview_OpenGL, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460DC00][00000A00C47F2800 52] Android_Preview_Vulkan, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460C600][00000A00C3AA0000 52] Android_Low, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460E000][00000A00C3AA5000 52] Android_Mid, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460B200][00000A00C3AA7800 52] Android_High, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460E400][00000A00C3AAA000 52] Android_Default, 
[2023.02.05-10.07.52:984][  0]LogDeviceProfileManager: 	[00000A00C460E800][00000A00C3AAC800 52] Android_Adreno4xx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460EA00][00000A00C3A92800 52] Android_Adreno5xx_Low, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460EE00][00000A00C47C0000 52] Android_Adreno5xx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460EC00][00000A00C47C5000 52] Android_Adreno6xx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460C000][00000A00C47C7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460F000][00000A00C47CA000 52] Android_Adreno7xx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460E200][00000A00C47CC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460F400][00000A00C3AA2800 52] Android_Mali_T6xx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460F800][00000A00C3AC0000 52] Android_Mali_T7xx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460FA00][00000A00C3AC5000 52] Android_Mali_T8xx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460FE00][00000A00C3AC7800 52] Android_Mali_G71, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C460FC00][00000A00C3ACA000 52] Android_Mali_G72, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C4606400][00000A00C3ACC800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C374FE00][00000A00C47C2800 52] Android_Mali_G76, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00BB3FF600][00000A00C3AD0000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF0000][00000A00C3AD5000 52] Android_Mali_G77, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF1200][00000A00C3AD7800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF1400][00000A00C3ADA000 52] Android_Mali_G78, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF1800][00000A00C3ADC800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF1A00][00000A00C3AC2800 52] Android_Mali_G710, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF1E00][00000A00C3AE0000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF1C00][00000A00C3AE5000 52] Android_Xclipse_920, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF0800][00000A00C3AE7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF2000][00000A00C3AEA000 52] Android_Vulkan_SM5, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF0200][00000A00C3AEC800 52] Android_PowerVR_G6xxx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF2400][00000A00C3AD2800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF2800][00000A00C3B00000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF2E00][00000A00C3B05000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF2C00][00000A00C3B07800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF3000][00000A00C3B0A000 52] Android_TegraK1, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF2200][00000A00C3B0C800 52] Android_Unknown_Vulkan, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF3400][00000A00C3AE2800 52] Oculus_Quest, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF3800][00000A00C3B10000 52] Oculus_Quest2, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: 	[00000A00C3AF3A00][00000A00C3B15000 52] HoloLens, 
[2023.02.05-10.07.52:985][  0]LogDeviceProfileManager: Active device profile: [00000A00C4605200][00000A00BA4F2800 52] WindowsEditor
[2023.02.05-10.07.52:985][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-10.07.52:985][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-10.07.52:985][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.07.52:985][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-10.07.52:985][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.07.52:987][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-10.07.52:987][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.07.52:987][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.07.52:987][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.07.52:987][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-10.07.52:990][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO'
[2023.02.05-10.07.52:990][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO" -nocompile -nocompileuat ]
[2023.02.05-10.07.53:019][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
