Log file open, 02/05/23 17:21:21
[2023.02.05-09.21.23:690][  0]LogMemory: Process Physical Memory: 307.50 MB used, 334.36 MB peak
[2023.02.05-09.21.23:690][  0]LogMemory: Process Virtual Memory: 306.50 MB used, 306.50 MB peak
[2023.02.05-09.21.23:690][  0]LogMemory: Physical Memory: 9210.09 MB used,  7025.96 MB free, 16236.06 MB total
[2023.02.05-09.21.23:690][  0]LogMemory: Virtual Memory: 14814.17 MB used,  16781.89 MB free, 31596.06 MB total
[2023.02.05-09.21.23:690][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-09.21.23:729][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-09.21.23:787][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-09.21.23:788][  0]LogInit: Using OS detected language (en-US).
[2023.02.05-09.21.23:788][  0]LogInit: Using OS detected locale (en-US).
[2023.02.05-09.21.23:813][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.05-09.21.24:261][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-09.21.24:294][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-09.21.24:295][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.05-09.21.24:295][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.05-09.21.24:360][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-09.21.24:360][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-09.21.26:545][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-09.21.26:546][  0]LogWindows: Attached monitors:
[2023.02.05-09.21.26:546][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1600), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-09.21.26:546][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-09.21.26:546][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-09.21.26:546][  0]LogRHI: RHI Adapter Info:
[2023.02.05-09.21.26:546][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.05-09.21.26:546][  0]LogRHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2023.02.05-09.21.26:546][  0]LogRHI:      Driver Date: 9-21-2022
[2023.02.05-09.21.26:547][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-09.21.26:547][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-09.21.26:551][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-09.21.26:551][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-09.21.26:643][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-09.21.26:644][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-09.21.26:644][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-09.21.26:644][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-09.21.26:644][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-09.21.26:644][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-09.21.26:644][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-09.21.26:644][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-09.21.26:696][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-09.21.26:696][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-09.21.26:697][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-09.21.26:764][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-09.21.26:764][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-09.21.26:765][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.05-09.21.26:765][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-09.21.26:765][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-09.21.26:866][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_0.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_0.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -platform=all'
[2023.02.05-09.21.26:866][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_0.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_0.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -platform=all" ]
[2023.02.05-09.21.27:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-09.21.27:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-09.21.27:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-09.21.27:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-09.21.27:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-09.21.27:018][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-09.21.27:018][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-09.21.27:031][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-09.21.27:045][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-09.21.27:058][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-09.21.27:071][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-09.21.27:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-09.21.27:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-09.21.27:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-09.21.27:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-09.21.27:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-09.21.27:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-09.21.27:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-09.21.27:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-09.21.27:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-09.21.27:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-09.21.27:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-09.21.27:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-09.21.27:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-09.21.27:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-09.21.27:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-09.21.27:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-09.21.27:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-09.21.27:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-09.21.27:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-09.21.27:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-09.21.27:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-09.21.27:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-09.21.27:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-09.21.27:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-09.21.27:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-09.21.27:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-09.21.27:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-09.21.27:237][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-09.21.27:237][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-09.21.27:252][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-09.21.27:252][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-09.21.27:252][  0]LogTargetPlatformManager:   PCM
[2023.02.05-09.21.27:268][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-09.21.27:268][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-09.21.27:319][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-09.21.27:319][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-09.21.27:319][  0]LogTargetPlatformManager:   OGG
[2023.02.05-09.21.27:335][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-09.21.27:335][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-09.21.27:531][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-09.21.27:563][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-09.21.27:598][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-09.21.27:598][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-09.21.27:598][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-09.21.27:598][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-09.21.27:598][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-09.21.27:598][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-09.21.27:598][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-09.21.27:598][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-09.21.27:603][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-09.21.27:603][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-09.21.27:603][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-09.21.27:603][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-09.21.27:632][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-09.21.27:632][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-09.21.27:632][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-09.21.27:645][  0]LogDerivedDataCache: Speed tests for C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-09.21.27:645][  0]LogDerivedDataCache: Display: Performance to C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=159.02MBs, RandomWriteSpeed=184.95MBs. Assigned SpeedClass 'Local'
[2023.02.05-09.21.27:646][  0]LogDerivedDataCache: Using Local data cache path C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-09.21.27:646][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-09.21.27:646][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-09.21.27:646][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-09.21.27:646][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-09.21.27:651][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/Shaders/WorkingDirectory/9236/).
[2023.02.05-09.21.27:651][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/altek/AppData/Local/Temp/UnrealShaderWorkingDir/1BE7C94448E298D622794599F855814E/'.
[2023.02.05-09.21.27:652][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-09.21.27:652][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-09.21.31:043][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-09.21.31:557][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-09.21.31:557][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-09.21.31:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-09.21.31:749][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-09.21.31:749][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-09.21.31:749][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-09.21.31:749][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-09.21.31:749][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-09.21.31:749][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-09.21.31:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-09.21.31:749][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-09.21.31:750][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-09.21.31:750][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-09.21.31:750][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-09.21.31:750][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-09.21.31:750][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-09.21.31:750][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-09.21.31:750][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-09.21.31:750][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-09.21.31:916][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-09.21.31:932][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-09.21.31:995][  0]LogAssetRegistry: FAssetRegistry took 0.0154 seconds to start up
[2023.02.05-09.21.32:004][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-09.21.32:254][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-09.21.32:693][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB4A00][000009F4F389D800 52] GlobalDefaults, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB5E00][000009F4F44F0000 52] Windows, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB5A00][000009F4F44F2800 52] WindowsEditor, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB4000][000009F4E16C0000 52] WindowsServer, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB4200][000009F4F63EC800 52] WindowsClient, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB5C00][000009F4F3932800 52] IOS, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB3C00][000009F4F44F5000 52] iPadAir2, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB6A00][000009F4FBFB0000 52] IPadPro, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB6C00][000009F4FBFB2800 52] iPadAir3, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB6600][000009F4FBFB7800 52] iPadAir4, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB3200][000009F4FBFBA000 52] iPadAir5, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB2400][000009F4FBFBC800 52] iPadMini4, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB5000][000009F4F3937800 52] iPadMini5, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB4600][000009F4FBFB5000 52] iPadMini6, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB8800][000009F4FBF75000 52] iPhone6S, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB8A00][000009F4FBF72800 52] iPhone7, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB8C00][000009F4FBF70000 52] iPodTouch7, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB7000][000009F4FBF7A000 52] iPhone6SPlus, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB6200][000009F4FBF7C800 52] iPhone7Plus, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB8200][000009F4F6F5C800 52] iPhoneSE, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB5600][000009F4FBFD0000 52] iPhone8, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB7E00][000009F4FBFD5000 52] iPhone8Plus, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB5200][000009F4FBFD7800 52] iPhoneX, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB7800][000009F4FBFDA000 52] iPhoneXS, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB7200][000009F4FBFDC800 52] iPhoneXSMax, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB6400][000009F4FBF77800 52] iPhoneXR, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB7A00][000009F4FBF90000 52] iPhone11, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB7C00][000009F4FBF95000 52] iPhone11Pro, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB6800][000009F4FBF97800 52] iPhone11ProMax, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB6E00][000009F4FBF9A000 52] iPhoneSE2, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB8600][000009F4FBF9C800 52] iPhone12Mini, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB3A00][000009F4FBFD2800 52] iPhone12, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB5400][000009F4FBFE0000 52] iPhone12Pro, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB7600][000009F4FBFE5000 52] iPhone12ProMax, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB6000][000009F4FBFE7800 52] iPhone13Mini, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB9000][000009F4FBFEA000 52] iPhone13, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB7400][000009F4FBFEC800 52] iPhone13Pro, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB9400][000009F4FBF92800 52] iPhone13ProMax, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB9800][000009F4FBFF0000 52] iPhoneSE3, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB9A00][000009F4FBFF5000 52] iPhone14, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB9E00][000009F4FBFF7800 52] iPhone14Plus, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB9C00][000009F4FBFFA000 52] iPhone14Pro, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB8E00][000009F4FBFFC800 52] iPhone14ProMax, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBA000][000009F4FBFE2800 52] iPadPro105, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB4400][000009F4FC1A0000 52] iPadPro129, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBA400][000009F4FC1A5000 52] iPadPro97, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBA800][000009F4FC1A7800 52] iPadPro2_129, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBAA00][000009F4FC1AA000 52] iPad5, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBAE00][000009F4FC1AC800 52] iPad6, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBAC00][000009F4FBFF2800 52] iPad7, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCB9600][000009F4FC1C0000 52] iPad8, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBB000][000009F4FC1C5000 52] iPad9, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBA200][000009F4FC1C7800 52] iPad10, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBB400][000009F4FC1CA000 52] iPadPro11, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBB800][000009F4FC1CC800 52] iPadPro2_11, 
[2023.02.05-09.21.32:693][  0]LogDeviceProfileManager: 	[000009F4FBCBBA00][000009F4FC1A2800 52] iPadPro3_11, 
