Log file open, 03/18/23 14:44:53
[2023.03.18-06.44.57:430][  0]LogWindows: Attached monitors:
[2023.03.18-06.44.57:430][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1600), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.18-06.44.57:430][  0]LogWindows: Found 1 attached monitors.
[2023.03.18-06.44.57:430][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.18-06.44.57:430][  0]LogRHI: RHI Adapter Info:
[2023.03.18-06.44.57:430][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.03.18-06.44.57:430][  0]LogRHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2023.03.18-06.44.57:430][  0]LogRHI:      Driver Date: 9-21-2022
[2023.03.18-06.44.57:431][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.03.18-06.44.57:431][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.18-06.44.57:434][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.18-06.44.57:434][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.18-06.44.57:489][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.18-06.44.57:490][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.18-06.44.57:490][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.18-06.44.57:490][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.18-06.44.57:490][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.18-06.44.57:490][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.18-06.44.57:490][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.18-06.44.57:490][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.18-06.44.57:530][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.18-06.44.57:530][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.18-06.44.57:530][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.18-06.44.57:564][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.18-06.44.57:564][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.18-06.44.57:564][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.03.18-06.44.57:564][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.18-06.44.57:564][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.18-06.44.57:651][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_0.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_0.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -platform=all'
[2023.03.18-06.44.57:651][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_0.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_0.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -platform=all" ]
[2023.03.18-06.44.57:780][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.18-06.44.57:780][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.18-06.44.57:780][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.18-06.44.57:780][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.18-06.44.57:780][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.18-06.44.57:780][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.18-06.44.57:780][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.18-06.44.57:791][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.18-06.44.57:802][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.18-06.44.57:814][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.18-06.44.57:826][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.18-06.44.57:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.18-06.44.57:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.18-06.44.57:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.18-06.44.57:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.18-06.44.57:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.18-06.44.57:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.18-06.44.57:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.18-06.44.57:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.18-06.44.57:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.18-06.44.57:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.18-06.44.58:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.18-06.44.58:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.18-06.44.58:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.18-06.44.58:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.18-06.44.58:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.18-06.44.58:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.18-06.44.58:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.18-06.44.58:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.18-06.44.58:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.18-06.44.58:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.18-06.44.58:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.18-06.44.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.18-06.44.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.18-06.44.58:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.18-06.44.58:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.18-06.44.58:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.18-06.44.58:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.18-06.44.58:380][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.18-06.44.58:380][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.18-06.44.58:394][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.18-06.44.58:394][  0]LogTargetPlatformManager:   ADPCM
[2023.03.18-06.44.58:394][  0]LogTargetPlatformManager:   PCM
[2023.03.18-06.44.58:407][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.18-06.44.58:407][  0]LogTargetPlatformManager:   BINKA
[2023.03.18-06.44.58:456][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.18-06.44.58:456][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.18-06.44.58:456][  0]LogTargetPlatformManager:   OGG
[2023.03.18-06.44.58:473][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.18-06.44.58:473][  0]LogTargetPlatformManager:   OPUS
[2023.03.18-06.44.58:682][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.18-06.44.58:715][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.18-06.44.58:749][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.18-06.44.58:749][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.18-06.44.58:749][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.18-06.44.58:749][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.18-06.44.58:749][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.18-06.44.58:749][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.18-06.44.58:749][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.18-06.44.58:749][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.18-06.44.58:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.18-06.44.58:754][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.18-06.44.58:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-06.44.58:754][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.18-06.44.58:780][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.18-06.44.58:781][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-06.44.58:781][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.18-06.44.58:792][  0]LogDerivedDataCache: Speed tests for C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.18-06.44.58:792][  0]LogDerivedDataCache: Display: Performance to C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=164.58MBs, RandomWriteSpeed=216.15MBs. Assigned SpeedClass 'Local'
[2023.03.18-06.44.58:793][  0]LogDerivedDataCache: Using Local data cache path C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.18-06.44.58:793][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.18-06.44.58:793][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.18-06.44.58:793][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.18-06.44.58:793][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.18-06.44.58:798][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/Shaders/WorkingDirectory/8232/).
[2023.03.18-06.44.58:798][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/altek/AppData/Local/Temp/UnrealShaderWorkingDir/90C42C754967DAF76DC1E7A8C1AE721F/'.
[2023.03.18-06.44.58:799][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.18-06.44.58:799][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.18-06.45.01:222][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.18-06.45.01:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.18-06.45.01:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: ---
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: ---
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.18-06.45.02:136][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.18-06.45.02:287][  0]LogSlate: Using FreeType 2.10.0
[2023.03.18-06.45.02:301][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.18-06.45.02:359][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2023.03.18-06.45.02:367][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.18-06.45.02:614][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.18-06.45.03:013][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE71E00][00000A829371C000 52] GlobalDefaults, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE70800][00000A82992FC800 52] Windows, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE72E00][00000A82992F0000 52] WindowsEditor, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE71200][00000A82992FA000 52] WindowsServer, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE72800][00000A82936E2800 52] WindowsClient, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE72600][00000A82992F7800 52] IOS, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE72400][00000A829BFA0000 52] iPadAir2, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE73C00][00000A829BFA7800 52] IPadPro, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE73E00][00000A829BFA5000 52] iPadAir3, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE71C00][00000A829BFAA000 52] iPadAir4, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE73600][00000A829BFAC800 52] iPadAir5, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE73400][00000A828AD72800 52] iPadMini4, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE71800][00000A829BF60000 52] iPadMini5, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE72000][00000A829BF65000 52] iPadMini6, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE75A00][00000A829BF6C800 52] iPhone6S, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE75C00][00000A829BF6A000 52] iPhone7, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE75E00][00000A829BF67800 52] iPodTouch7, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE75200][00000A829BFA2800 52] iPhone6SPlus, 
[2023.03.18-06.45.03:013][  0]LogDeviceProfileManager: 	[00000A829BE72A00][00000A829BF90000 52] iPhone7Plus, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE74E00][00000A829BF95000 52] iPhoneSE, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE73A00][00000A829BF97800 52] iPhone8, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE70E00][00000A829BF9A000 52] iPhone8Plus, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE70C00][00000A829BF9C800 52] iPhoneX, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE74600][00000A829BF62800 52] iPhoneXS, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE74A00][00000A829BFD0000 52] iPhoneXSMax, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE73800][00000A829BFD5000 52] iPhoneXR, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE75400][00000A829BFD7800 52] iPhone11, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE71600][00000A829BFDA000 52] iPhone11Pro, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE74800][00000A829BFDC800 52] iPhone11ProMax, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE75800][00000A829BF92800 52] iPhoneSE2, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE72C00][00000A829BFE0000 52] iPhone12Mini, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE75000][00000A829BFE5000 52] iPhone12, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE74C00][00000A829BFE7800 52] iPhone12Pro, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE74000][00000A829BFEA000 52] iPhone12ProMax, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE76000][00000A829BFEC800 52] iPhone13Mini, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE73200][00000A829BFD2800 52] iPhone13, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE76400][00000A829BF80000 52] iPhone13Pro, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE76800][00000A829BF85000 52] iPhone13ProMax, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE76A00][00000A829BF87800 52] iPhoneSE3, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE76E00][00000A829BF8A000 52] iPhone14, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE76C00][00000A829BF8C800 52] iPhone14Plus, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE71400][00000A829BFE2800 52] iPhone14Pro, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE77000][00000A829BFF0000 52] iPhone14ProMax, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE76200][00000A829BFF5000 52] iPadPro105, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE77400][00000A829BFF7800 52] iPadPro129, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE77800][00000A829BFFA000 52] iPadPro97, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE77A00][00000A829BFFC800 52] iPadPro2_129, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE77E00][00000A829BF82800 52] iPad5, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE77C00][00000A829C1D0000 52] iPad6, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE75600][00000A829C1D5000 52] iPad7, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE78000][00000A829C1D7800 52] iPad8, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE77200][00000A829C1DA000 52] iPad9, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE78400][00000A829C1DC800 52] iPad10, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE78800][00000A829BFF2800 52] iPadPro11, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE78A00][00000A829BFC0000 52] iPadPro2_11, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE78E00][00000A829BFC5000 52] iPadPro3_11, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE78C00][00000A829BFC7800 52] iPadPro4_11, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE74400][00000A829BFCA000 52] iPadPro3_129, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE79000][00000A829BFCC800 52] iPadPro4_129, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE76600][00000A829C1D2800 52] iPadPro5_129, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE79400][00000A829C1C0000 52] iPadPro6_129, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE79800][00000A829C1C5000 52] AppleTV, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE79A00][00000A829C1C7800 52] AppleTV4K, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE79E00][00000A829C1CA000 52] AppleTV2_4K, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE79C00][00000A829C1CC800 52] TVOS, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE72200][00000A829C1F0000 52] Mac, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7AE00][00000A829C1F2800 52] MacEditor, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE70A00][00000A829C1F7800 52] MacClient, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7A800][00000A829C1FA000 52] MacServer, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7B800][00000A829BFC2800 52] Linux, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7BA00][00000A829C1C2800 52] LinuxEditor, 
[2023.03.18-06.45.03:014][  0]LogDeviceProfileManager: 	[00000A829BE7B400][00000A829C1FC800 52] LinuxArm64Editor, 
